File,Index,rows,cols,Original
MAP001,0,1,23,«FB90» Have you found Sydney?
MAP001,1,1,13,"«FB60»«FB04»Not yet, sir."
MAP001,2,3,27,"«FB28»«FA24»Put out the fires,↵«FA24»or weʹll lose the manor↵«FA24»and all will be for naught!"
MAP001,3,3,34,"«FB30»«FA0C»Split the knights into two groups,↵«FA0C»one to douse the blaze, the other↵«FA0C»to exterminate the traitors!"
MAP001,4,1,17,"«FB60» Right away, sir."
MAP001,5,1,25,"«FBA8»«FA12»...Where are you«F80A»,«F801» Sydney?"
MAP003,0,3,16,«FB88»«FA18»...Show them who↵«FA18»theyʹre dealing↵«FA18»with!
MAP003,1,2,23,«FBB0»«FA12»Torch the chambers↵«FA02»and kill the hostages!!
MAP003,2,1,4,«FB60»«FB04»Aye!
MAP004,0,2,19,«FB60» ...Well?↵ Have you found it?
MAP004,1,1,13,«FB98»«FB04» Itʹs no use.
MAP004,2,3,16,«FB30»«FA0C»Thereʹs nothing↵«FA0C»like that here--↵«FA0C»anywhere.
MAP004,3,3,13,"↵«FB10»«FA18»Keep looking,↵«FA18»damn you!"
MAP004,4,2,16,"«FB60»«FA0C»Iʹm telling you,↵«FA0C»Sydney!"
MAP004,5,2,15,«FB60»«FA0C»The knights are↵«FA0C»nearly upon us!
MAP004,6,1,22,«FB88»«FA0C»Stop your whimpering! 
MAP004,7,3,19,«FB30»«FA18»Youʹd come this far↵«FA18»only to leave↵«FA18»empty—handed?
MAP004,8,1,12,"«FB90»«FA30»Now, search!"
MAP005,0,2,22,«FB30»«FA0C»Curse the duke!↵«FA0C»Whereʹs he hidden it!?
MAP005,1,2,17,«FB60»«FA1E»You sure the duke↵«FA1E»really has it?
MAP005,2,2,21,«FB60»«FA12»Does the damned thing↵«FA12»even exist?
MAP005,3,1,21,"«FBB8»«FA0C»You doubt me, Hardin?"
MAP005,4,1,20,«FBB0»«FA12»You doubt my power!?
MAP005,5,2,19,«FB60»«FA18»F—Forgive me!↵«FA12»I did not intend...
MAP005,6,3,23,"«FB28»«FA0C»But Sydney, any longer,↵«FA0C»and there will be↵«FA0C»no escape for us!"
MAP005,7,3,17,"«FB28»«FA0C»Fine, then«F810»!«F801»↵«FA0C»Bring the boy and↵ come with me!«FC00»!"
MAP008,0,1,13,«FB90»«FB04»«F802»Leá Mon«FC00»de...«F801»?
MAP009,0,1,18,"«FB68»«FA0C»Ah, vintage wine«FA02»--"
MAP009,1,2,18,"«FB28»«FA0C»...No live burials↵«FA0C»today, thanks."
MAP009,2,2,19,"«FB30» ʺA strange power,ʺ↵ indeed..."
MAP010,0,1,9,«FB48»«FA18».........
MAP010,1,2,26,«FB60»«FA0C»Ur...I...I b—beg of ye...↵«FA0C»Sss...Stop the...p—pain...
MAP010,2,2,30,"«FB58»«FA0C»Is this some magick, or merely↵«FA0C»the power of Leá Monde...?"
MAP011,0,2,26,"«FB28»«FA0C»...Is this, too,↵«FA0C»part of your game,«FC00» Sydney?"
MAP013,0,2,13,«FB30»«FA0C»Well?↵«FA0C»Got ʹer open?
MAP013,1,2,17,«FB28»«FA12»...Itʹs no good.↵«FA12»Noʹ even a budge.
MAP013,2,3,17,"«FB30»«FA0C»Whatʹs this?↵«FA0C»It werenʹt lockʹd↵«FA0C»a moment ago, eh?"
MAP013,3,3,25,«FB28»«FA0C»No key holds this door...↵«FA0C»It be a Grimoire whatʹs↵«FA0C»doing this!
MAP013,4,2,25,"«FB28»«FA0C»Well, who lockʹd it then?↵«FA0C»...Someone inside?"
MAP013,5,1,19,«FB60»«FA12»Buggered if I know!
MAP013,6,2,22,«FB30»«FA0C»Look«FA02»--weʹll be cut off↵«FA0C»from the others!
MAP013,7,2,20,"«FB60» And where are those↵ scouts, man?"
MAP013,8,2,14,«FB30»«FA12»...Theyʹve not↵«FA12»returnʹd.
MAP013,9,2,19,«FB68»«FA0C»This be no time↵«FA0C»for loafinʹ around!
MAP013,10,1,25,"«FB98»«FA0C»Keep yer cap on, brother!"
MAP013,11,2,24,«FB60»«FA12»...Now come up ʹere↵«FA12»and take a look at THIS!
MAP013,12,1,12,«FB68»«FA0C»Whatʹs that?
MAP013,13,1,17,«FB68» ...A ʺGrimoireʺ«FA04»?
MAP014,0,2,17,"«FB60»«FA0C»This, too, be a↵«FA0C»Grimoireʹs doing?"
MAP014,1,1,12,«FB60»«FA24»By the gods!
MAP014,2,2,22,«FB30»«FA0C»Iʹd oft heard oʹ it...↵«FA0C»but this!
MAP014,3,3,26,«FB30» ...Anʹ a wyrm«FA02»--a DRAGON«FA02»--↵ was sighted at the dukeʹs↵ manor.
MAP014,4,2,30,"«FB60»«FA0C»Well, if thereʹs magick about,↵«FA0C»dragons wonʹt be far behind..."
MAP014,5,2,26,«FB68»«FA18»I worry about Guildenstern↵«FA18»and the others.
MAP014,6,1,24,"«FB90»«FA24»...Ach, theyʹll be fine."
MAP014,7,1,12,«FB90»«FA48»Think of it!
MAP014,8,3,34,"«FB28»«FA02»«FA0C»If weʹve witnessed miracles↵«FA02»«FA0C»such as these on Leá Mondeʹs↵«FA01» doorstep, what then lies within!?"
MAP014,9,2,32,"«FB60»«FA0C»...Ye wear naiveté like a crest,↵«FA0C»brother!"
MAP014,10,3,32,"«FB28»«FA0C»Surely the maesters know of this↵«FA0C»ʺGrimoire.ʺ Mayhaps weʹve just↵«FA0C»been in the dark, eh?"
MAP014,11,2,31,«FB60»«FA0C»Yet our charge is to drub those↵«FA0C»Müllenkamp scoundrels anʹ«FA02»--
MAP014,12,2,27,«FB60»«FA1E»And procure the miracles of↵«FA1E»Leá Monde!
MAP014,13,3,34,"«FB30»«FA12»ʹTis just a rumor, but Iʹve heard↵«FA12»that Guildensternʹs lot works them↵«FA12»magicks as well..."
MAP014,14,2,27,«FB60»«FA0C»Rubbish!↵«FA0C»Weʹre servants of the Lord!
MAP014,15,3,27,«FB30»«FA0C»No true Knight of the Cross↵«FA0C»would dabble in the black↵«FA0C»arts!
MAP014,16,1,29,"«FB90»«FA24»Itʹs only a rumor, brother..."
MAP014,17,3,33,"«FB30»«FA12»But if Sydney is truly the worker↵«FA12»of diablerie they claim he is,↵«FA12»I say fight fire with fire!"
MAP014,18,2,19,«FB60» I say let the Lord↵ be our shield!
MAP014,19,1,18,«FB60»«FA0C»Ever the choirboy!
MAP014,20,2,26,«FB60»«FA12»The only shield I see is↵«FA12»the one coverinʹ yer eyes.
MAP014,21,3,28,"«FB30»«FA0C»Heretic or no, I believe↵«FA0C»what I see, and right now...↵«FA0C»I see sorcery."
MAP014,22,1,9,«FB48»«FA12».........
MAP014,23,3,27,"«FB30»«FA18»...Swineʹll take wing ʹfore↵«FA18»the likes of us use magick,↵«FA18»my friend."
MAP014,24,4,29,"«FB28»«FA0C»Aye, but with a Grimoire,↵«FA0C»your fattest sow could outfly↵«FA0C»my swiftest falcon«FA02»--if ye↵«FA0C»believe the chroniclers."
MAP014,25,2,16,"«FB60»«FA12»With a Grimoire,↵«FA12»you say?"
MAP014,26,3,18,«FB30»«FA0C»Ye could even make↵«FA0C»cobblestones float↵«FA0C»like clouds...
MAP017,0,3,30,"«FB30»«FA12»Here comes one of Parliamentʹs↵«FA12»watchdogs. You, go back and↵«FA12»silence his yapping."
MAP017,1,2,16,«FB68» Parliamentʹs...↵ watchdogs?
MAP017,2,1,20,«FB90»«FA12»An agent of the VKP.
MAP017,3,3,22,"«FB30»«FA12»You can follow orders,↵«FA12»can you not?↵«FA12»The VKP is your enemy."
MAP017,4,1,8,"«FB60»«FA0C»Now, go!"
MAP017,5,1,4,«FB60»«FA12»Sir!
MAP018,0,1,25,«F800»«FB20»The door has been locked!
MAP022,0,2,18,«FB30»«F800» ...I do not feel↵ Iʹm welcome here.
MAP023,0,1,15,«FB60»«FA0C»...Whatʹs this?
MAP023,1,2,21,«FB60» Thatʹs what Iʹm here↵ to find out.
MAP023,2,3,17,«FB30»«FA12»It does seem well↵«FA12»fortified for a↵«FA12»wine cellar...
MAP023,3,2,32,«FB60» Oh? Leá Mondeʹs wineries once↵ vied with the best of Valendia.
MAP023,4,3,29,"«FB28» Since they went out of↵ production, the remaining↵ vintages sell for a premium."
MAP023,5,2,20,"«FB60»«FA0C»...If I find any,↵«FA0C»consider them yours."
MAP023,6,1,21,«FB80»«FA0C»You plan to go alone?
MAP023,7,3,24,«FB30»«FA0C»An agent with no combat↵«FA0C»experience would just be↵«FA0C»a liability.
MAP023,8,1,9,«FB48»«FA18».........
MAP023,9,3,27,«FB30»«FA12»Tell me what you know about↵«FA12»Müllenkamp and this Sydney↵«FA12»fellow.
MAP023,10,3,28,«FB30»«FA18»...Sydney Losstarot.↵«FA18»Leader of the religious cult↵«FA18»Müllenkamp.
MAP023,11,3,32,«FB28»«FA0C»His real name and age are↵«FA0C»unknown. One of many self—styled↵«FA0C»prophets of the apocalypse.«FC32»
MAP023,12,3,20,«FB30» So why would a cult↵ missionary commit↵«FA0C»such a crime?
MAP023,13,3,34,"«FB30»«FA0C»I do not know what the cardinal↵«FA0C»thinks, but the VKP believes he is↵«FA0C»no prophet«FA02»--"
MAP023,14,3,34,"«FB30»«FA0C»Indeed, he is in dark alliance↵«FA0C»with Duke Bardorba, who controls↵«FA0C»Parliament from behind the scenes."
MAP023,15,1,29,«FB88»«FA1E»That the cult is but a front.
MAP023,16,3,31,«FB30»«FA12»Perhaps this incident is a sign↵«FA12»of some falling—out between↵«FA12»the two?
MAP023,17,3,20,«FB30»«FA0C»...Or merely another↵«FA0C»of the cardinalʹs↵«FA0C»witch—hunts?
MAP029,0,1,26,«F800»«FB20»A door opened somewhere...
MAP034,0,1,10,«F800»«FB78»«FA0C»Not again!
MAP042,0,1,25,«F800»«FB20»The door has been locked!
MAP046,0,1,25,«F800»«FB20»The door has been locked!
MAP047,0,1,11,«FB60»«FA0C»...Merlose?
MAP051,0,1,25,«F800»«FB20»The door has been locked!
MAP062,0,3,28,"«FB28»«FA02» ...So, the knights who came↵«FA02» were not the kingʹs men,↵«FA02» but the cardinalʹs?"
MAP062,1,3,20,"«FB30»«FA0C»Knights of the Cross↵«FA0C»led by Guildenstern,↵«FA0C»my lord."
MAP062,2,3,23,«FB30»«FA02» ʺThe Crimson Bladesʺ«FA02»--↵«FA0C»in direct service↵«FA12»to the cardinal.
MAP062,3,3,27,«FB88»«FA18»Guildenstern led his men↵«FA18»toward Leá Monde in pursuit↵«FA18»of Sydney.
MAP062,4,1,9,«FB60»«FA0C»...I see.
MAP062,5,3,32,«FB30»«FA0C»...Send one of your men in the↵«FA0C»armor of these ʺholy knightsʺ...↵«FA0C»Set fire to the manor.
MAP062,6,1,16,«FB60»«FA0C»Fire...my liege?
MAP062,7,2,20,«FB60»«FA12»The fool Sydney used↵«FA12»his wyvern.
MAP062,8,3,24,"«FB30» We canʹt have witnesses↵ telling the world, now↵«FA0C»can we?"
MAP062,9,2,19,«FB60»«FA0C»But the hostages...↵«FA0C»your family!
MAP062,10,3,19,«FB28»«FA0C»Irrelevant!↵«FA0C»Burn it. Burn it to↵«FA0C»the ground!!
MAP062,11,2,11,«FB28»«FA0C»...What of↵«FA0C»Parliament?
MAP062,12,3,32,«FB30»«FA0C»The VKP (Valendia Knights of the↵«FA0C»Peace) have formed a squad to↵«FA0C»deal with the felons.
MAP062,13,2,21,«FB60»«FA24»The Riskbreakers...↵«FA24»Those meddling fools!
MAP062,14,1,19,"«FB60»«FA0C»Your will, my lord?"
MAP062,15,2,27,«FB60»«FA12»...Leá Monde is yours.↵«FA12»Let no one out of the town!
MAP062,16,2,24,«FB60»«FA18»You can deal with Sydney↵«FA18»and the Blades there.
MAP062,17,1,15,«FB60»«FA12»And Parliament?
MAP062,18,2,34,«FB60» Iʹll deal with those watchdogs...↵ They wonʹt trouble you further.
MAP062,19,1,26,«FB60»«FA0C»And the young Lord Joshua?
MAP062,20,2,30,«FB80»«FA12»...He is my light...my soul.↵«FA02» If aught should befall him...
MAP062,21,2,12,"«FB30»«FA0C»As you wish,↵«FA0C»my lord."
MAP062,22,2,31,«FB30»«FA0C»Am I fated to rot and wither...↵«FA0C»even as I breathe?
MAP083,0,1,25,«F800»«FB20»The door has been locked!
MAP088,0,1,25,«F800»«FB20»The door has been locked!
MAP090,0,1,25,«F800»«FB20»The door has been locked!
MAP100,0,1,12,«FB60»«FA0C»Whatʹs this?
MAP100,1,1,27,"«FB60»«FA0C»Youʹre late, Riskbreaker..."
MAP100,2,3,16,«FB30»«FA0C»Whereʹs Merlose?↵«FA0C»What happened to↵«FA0C»Callo Merlose?
MAP100,3,1,12,«FB60»«FA36»Worry not...
MAP100,4,2,28,«FB30» I sent her to a safe place.↵ She will escape..«F808».«F801»unharmed.
MAP100,5,1,24,«FB60» What has happened here?
MAP100,6,1,18,"«FB60»«FA0C»...look, and know."
MAP100,7,2,30,«FB60»«FA0C»I wanted to help father.↵«FA0C»This city was his only hope...
MAP100,8,1,14,«FB60»«FA0C»You can see...
MAP100,9,1,24,"«FB60»«FA0C»I wanted to help father,"
MAP100,10,2,16,«FB60»«FA0C»as he helped me↵«FA0C»when I was born.
MAP100,11,3,22,"«FB28» He wanted the city↵ destroyed, even if it↵ meant his own death."
MAP100,12,3,23,«FB30» Then he implored me...↵«FA0C»do not let them use↵«FA0C»it...the power.
MAP100,13,2,18,«FB60»«FA24»Stop him...↵«FA24»Stop Guildenstern.
MAP100,14,2,24,«FB58»«FA12»Those who crave the Dark↵«FA12»cannot control the Dark.
MAP100,15,1,31,"«FB90» You must stop him, kill him..."
MAP100,16,2,24,«FB60»«FA12»...before the Dark sucks↵«FA12»his living soul dry.
MAP100,17,1,12,«FB68»«FA0C»Where is he?
MAP100,18,1,18,"«FB60»«FA0C»«F802»Ashley«F814»,«F801» I...Iʹm..."
MAP100,19,1,7,«FB60»«FA12»I know.
MAP101,0,1,18,«FB60» «F802» M—«F804»My love..«F80A».«F802»why«F801»?
MAP101,1,2,21,"«FB60»«FA0C»Forgive me, Samantha.↵«FA0C»I need your soul."
MAP101,2,2,15,«FB60»«FA0C»Our cause needs↵«FA0C»a martyr.
MAP101,3,1,15,«FB60»«FA0C»Y—Your cause...
MAP101,4,2,24,«FB60» There is no...place for↵ me...for our dream...
MAP101,5,2,21,"«FB60»«FA0C»I love you, Samantha.↵«FA0C»As god is my witness."
MAP101,6,1,27,"«FB60»«FA0C»I...too, once thought so..."
MAP101,7,1,14,«FBB8»«FA0C»Guildenstern!!
MAP101,8,2,30,"«FB60»«FA0C»Come, Riskbreaker.↵«FA0C»Your death will be my rebirth!"
MAP101,9,2,20,"«FB60»«FA2A»Come, help celebrate↵«FA3C»my ascension!"
MAP103,0,1,22,«FB60»«FA0C»...Youʹre a brave boy.
MAP103,1,2,33,«FB60»«FA0C»All the excitement at the manor↵«FA0C»got to him. Heʹs not said a word.
MAP103,2,1,16,"«FB60»«FA0C»You hungry, boy?"
MAP103,3,2,17,«FB30»«FA0C»You care well for↵«FA0C»your charges.
MAP103,4,3,31,«FB28»«FA0C»...It was during my days in↵«FA0C»the Peaceguard. There was an↵«FA0C»investigation into an incident.
MAP103,5,3,35,"«FB28»«FA0C»I was part of a special team,↵«FA0C»entrusted with delivering blades↵«FA0C»to rebels in a neighboring kingdom."
MAP103,6,2,24,"«FB60»Apparently, some did not↵reach their destination."
MAP103,7,3,32,«FB60»«FA0C»They claimed some of us were↵«FA0C»making coppers selling the steel↵«FA0C»on the black market.
MAP103,8,2,23,«FB60»«FA0C»...We were all guilty.↵«FA0C»I was not the only one.
MAP103,9,2,17,«FB60»«FA0C»They presented me↵«FA0C»with an offer.
MAP103,10,2,22,"«FB60»«FA0C»Betray my friends,↵«FA0C»and I would walk free."
MAP103,11,2,19,"«FB60»«FA0C»...I had a brother,↵«FA0C»half my age."
MAP103,12,3,23,"«FB30»«FA0C»He was gravely ill, and↵«FA0C»we knew not when he↵«FA0C»would leave us."
MAP103,13,2,20,«FB60»«FA0C»I wanted money...↵«FA0C»I wanted my freedom.
MAP103,14,2,29,"«FB60»«FA0C»I sold my friend, my brother.↵«FA0C»But they did not set me free."
MAP103,15,2,27,"«FB60»«FA0C»When I escaped from prison,↵«FA0C»my brother was dead."
MAP106,0,1,25,«F800»«FB20»The door has been locked!
MAP109,0,1,25,«F800»«FB20»The door has been locked!
MAP121,0,1,25,«F800»«FB20»The door has been locked!
MAP124,0,2,17,«FB60»«FA30»...It is true.↵«FA30»It is as you say.
MAP124,1,3,29,"«FB30» Some parts were added later,↵«FA0C»but the original Kildean↵«FA0C»letters cover every wall."
MAP124,2,3,27,"«FB30»«FA0C»The walls of Leá Monde, all↵«FA0C»carved with these glyphs...↵«FA0C»What do they mean?"
MAP124,3,3,31,«FB30» ...These are the ʺspellsongs.ʺ↵«FA0C»Leá Monde is surrounded by↵«FA0C»sorcery.
MAP124,4,3,25,«FB30»«FA0C»Youʹll likely find them↵«FA0C»on every den and dovecote↵«FA0C»in the city.
MAP124,5,2,27,"«FB60»«FA0C»This city...it is unchanged↵«FA0C»these past 2,000 years."
MAP124,6,3,25,«FB28»«FA0C»Neither the eroding winds↵«FA0C»nor the quake have sapped↵«FA0C»its strength.
MAP124,7,3,29,«FB30» The Dark is strongest toward↵ the center«FA02»--the great↵ cathedral. I have felt it.
MAP124,8,2,20,«FBC0» The entire city is↵ a Circle of Magic!!
MAP124,9,1,10,«FB58»«FA0C»Brilliant!
MAP124,10,3,27,"«FB28»«FA12»A brilliant deduction, my↵«FA0C»good sir! Top of your class↵«FA12»at the academy, indeed."
MAP124,11,1,15,"«FB60»«FA0C»What, you knew?"
MAP124,12,1,16,«FB60»«FA0C»Didnʹt everyone?
MAP124,13,2,23,"«FB58»«FA24»The city is the Circle,↵«FA24»the ʺwellspring.ʺ"
MAP124,14,3,32,«FB28»«FA12»And the ʺbookʺ«FA02»--the Gran↵«FA04» Grimoire«FA02»--for which you seek...↵«FA12»Youʹre standing in it.
MAP124,15,2,18,«FB58»«FA30»Leá Monde is↵«FA30»the Gran Grimoire!
MAP124,16,3,20,«FB30»«FA0C»Why did you not tell↵«FA0C»us? This is betrayal↵«FA0C»most foul!
MAP124,17,2,17,«FB90»«FA0C»Why have you done↵«FA0C»this!?
MAP124,18,3,24,«FB30»«FA0C»Your memory fails you.↵ The Dark holds no power↵«FA0C»over me.
MAP124,19,3,32,«FB28»«FA0C»...Nor do I recall us ever being↵«FA0C»friends. My friendship with↵«FA0C»the duke is fleeting as well.
